// SLUS_010.46 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80014004 = 0x80014004; // type:func size:0x14 conf:low
func_80014018 = 0x80014018; // type:func size:0x48 conf:low
func_80014060 = 0x80014060; // type:func size:0x28 conf:low
func_80014088 = 0x80014088; // type:func size:0x40 conf:medium
func_800140C8 = 0x800140C8; // type:func size:0x64 conf:medium
func_8001412C = 0x8001412C; // type:func size:0xC8 conf:medium
func_800141F4 = 0x800141F4; // type:func size:0x6C conf:medium
func_80014260 = 0x80014260; // type:func size:0x398 conf:medium
func_800145F8 = 0x800145F8; // type:func size:0x14C conf:low
func_80014744 = 0x80014744; // type:func size:0x10 conf:low
func_80014754 = 0x80014754; // type:func size:0x28 conf:low
func_8001477C = 0x8001477C; // type:func size:0x1C conf:low
func_80014798 = 0x80014798; // type:func size:0x90 conf:low
func_80014828 = 0x80014828; // type:func size:0x388 conf:medium
func_80014BB0 = 0x80014BB0; // type:func size:0xB0 conf:low
func_80014C60 = 0x80014C60; // type:func size:0x70 conf:medium
func_80014CD0 = 0x80014CD0; // type:func size:0x38 conf:medium
func_80014D08 = 0x80014D08; // type:func size:0x3C conf:medium
func_80014D44 = 0x80014D44; // type:func size:0x204 conf:medium
func_80015014 = 0x80015014; // type:func size:0xFC conf:medium
func_80015110 = 0x80015110; // type:func size:0x104 conf:medium
func_8001529C = 0x8001529C; // type:func size:0xF8 conf:medium
func_80015394 = 0x80015394; // type:func size:0x15C conf:medium
func_800154F0 = 0x800154F0; // type:func size:0x224 conf:medium
func_80015714 = 0x80015714; // type:func size:0x5A4 conf:medium
func_80015CB8 = 0x80015CB8; // type:func size:0x4C conf:medium
func_80015F10 = 0x80015F10; // type:func size:0x430 conf:low
func_80016340 = 0x80016340; // type:func size:0x168 conf:medium
func_800165B0 = 0x800165B0; // type:func size:0xA4 conf:medium
func_80016654 = 0x80016654; // type:func size:0x1B4 conf:medium
func_80016808 = 0x80016808; // type:func size:0xD0 conf:low
func_800168D8 = 0x800168D8; // type:func size:0xEC conf:medium
func_80016A28 = 0x80016A28; // type:func size:0xC8 conf:medium
func_80016AF0 = 0x80016AF0; // type:func size:0x10 conf:low
func_80016B00 = 0x80016B00; // type:func size:0x58 conf:medium
func_80016B58 = 0x80016B58; // type:func size:0x718 conf:medium
func_80017270 = 0x80017270; // type:func size:0x20 conf:low
func_80017290 = 0x80017290; // type:func size:0x3C conf:low
func_800172CC = 0x800172CC; // type:func size:0x40 conf:low
func_8001730C = 0x8001730C; // type:func size:0x40 conf:low
func_8001734C = 0x8001734C; // type:func size:0x48 conf:low
func_80017394 = 0x80017394; // type:func size:0x7C conf:low
func_80017410 = 0x80017410; // type:func size:0x54 conf:low
func_80017464 = 0x80017464; // type:func size:0x40 conf:low
func_800174A4 = 0x800174A4; // type:func size:0x40 conf:low
func_800174E4 = 0x800174E4; // type:func size:0x120 conf:medium
func_80017604 = 0x80017604; // type:func size:0x78 conf:medium
func_8001767C = 0x8001767C; // type:func size:0xA0 conf:medium
func_8001771C = 0x8001771C; // type:func size:0x38 conf:medium
func_80017754 = 0x80017754; // type:func size:0x44 conf:low
